,actual,predicted
2013-12-17 10:50:00,2189.17919921875,2140.6484755877973
2013-12-17 11:00:00,2373.073974609375,2234.9329677529313
2013-12-17 11:10:00,2419.59130859375,2385.1602863564135
2013-12-17 11:20:00,2399.6025390625,2474.969025524684
2013-12-17 11:30:00,2747.8427734375,2504.9333523806517
2013-12-17 11:40:00,2722.4501953125,2721.834665973118
2013-12-17 11:50:00,2746.52490234375,2788.9947927056132
2013-12-17 12:00:00,3049.98095703125,2840.7340881161604
2013-12-17 12:10:00,3267.657470703125,3038.8876507700343
2013-12-17 12:20:00,3414.501953125,3243.65674858554
2013-12-17 12:30:00,3345.72900390625,3423.9392693753507
2013-12-17 12:40:00,3298.147216796875,3469.0308979104975
2013-12-17 12:50:00,3465.880615234375,3466.083353776898
2013-12-17 13:00:00,3780.84765625,3554.6230315279363
2013-12-17 13:10:00,3528.13330078125,3761.5422693566825
2013-12-17 13:20:00,3180.517333984375,3692.3848834684095
2013-12-17 13:30:00,3207.712890625,3466.1683707668585
2013-12-17 13:40:00,3084.099853515625,3370.100927683962
2013-12-17 13:50:00,3100.283447265625,3220.5103595636187
2013-12-17 14:00:00,2912.166015625,3145.650384359583
2013-12-17 14:10:00,2747.74365234375,2983.0977584562825
2013-12-17 14:20:00,3064.207275390625,2809.0030958656516
2013-12-17 14:30:00,3493.07666015625,2910.030214208419
2013-12-17 14:40:00,3494.293701171875,3193.291988396622
2013-12-17 14:50:00,3327.08984375,3329.942545946385
2013-12-17 15:00:00,3834.56396484375,3327.8407077662687
2013-12-17 15:10:00,3711.87353515625,3650.6334880280733
2013-12-17 15:20:00,3805.80419921875,3715.497920604833
2013-12-17 15:30:00,3740.745361328125,3826.9923048350156
2013-12-17 15:40:00,3454.329345703125,3839.66863496035
2013-12-17 15:50:00,3726.890625,3677.8236514186515
2013-12-17 16:00:00,3713.549072265625,3762.42850610567
2013-12-17 16:10:00,3620.4912109375,3762.7731096607126
2013-12-17 16:20:00,3765.241943359375,3705.2209881511926
2013-12-17 16:30:00,3523.923583984375,3761.8529186678343
2013-12-17 16:40:00,3190.940185546875,3632.534712611462
2013-12-17 16:50:00,3253.603759765625,3382.6363187966967
2013-12-17 17:00:00,3166.89794921875,3300.121660849764
2013-12-17 17:10:00,3199.807373046875,3186.243657142971
2013-12-17 17:20:00,2832.129150390625,3148.2947787886333
2013-12-17 17:30:00,3017.744384765625,2908.2382815829524
2013-12-17 17:40:00,2809.268310546875,2920.1248901155486
2013-12-17 17:50:00,2859.929931640625,2786.50608734996
2013-12-17 18:00:00,2789.08349609375,2768.618688359083
2013-12-17 18:10:00,2903.66064453125,2717.3389051974113
2013-12-17 18:20:00,2713.240234375,2771.349161651594
2013-12-17 18:30:00,2432.7080078125,2686.9660808535295
2013-12-17 18:40:00,2396.05078125,2500.290816766185
2013-12-17 18:50:00,2225.315673828125,2400.899266842694
2013-12-17 19:00:00,2031.5811767578125,2245.3292376403238
2013-12-17 19:10:00,1764.9193115234375,2060.348547448686
2013-12-17 19:20:00,1662.401123046875,1817.129358890658
2013-12-17 19:30:00,1458.6534423828125,1644.4695829259622
2013-12-17 19:40:00,1410.5338134765625,1437.166555376054
2013-12-17 19:50:00,1176.608642578125,1316.0475683148588
2013-12-17 20:00:00,1152.2928466796875,1121.0640386022237
2013-12-17 20:10:00,1039.3348388671875,1028.8865277269792
2013-12-17 20:20:00,1051.773681640625,922.0560008753714
2013-12-17 20:30:00,1088.3873291015625,892.7549856433336
2013-12-17 20:40:00,1146.57275390625,910.0388200243342
2013-12-17 20:50:00,841.30224609375,966.2565347096041
2013-12-17 21:00:00,738.0812377929688,827.8016283135019
2013-12-17 21:10:00,636.0986938476562,728.9542254105424
2013-12-17 21:20:00,541.0433349609375,625.2050402611543
2013-12-17 21:30:00,626.1454467773438,522.6156379289429
2013-12-17 21:40:00,580.5061645507812,527.0163074270105
2013-12-17 21:50:00,526.9550170898438,499.76796585857153
2013-12-17 22:00:00,533.2279052734375,465.90241398454054
2013-12-17 22:10:00,437.816650390625,462.7643778256762
2013-12-17 22:20:00,423.3980407714844,410.14941550620125
2013-12-17 22:30:00,450.7879943847656,386.4295932455798
2013-12-17 22:40:00,357.087890625,393.9940345411027
2013-12-17 22:50:00,366.49261474609375,344.4835506536073
2013-12-17 23:00:00,434.3018493652344,335.0557970357556
2013-12-17 23:10:00,406.0340576171875,371.1435196800013
2013-12-17 23:20:00,313.5971374511719,372.1942972116944
2013-12-17 23:30:00,311.4370422363281,325.3454484951071
2013-12-17 23:40:00,267.326416015625,308.20337413512976
2013-12-17 23:50:00,268.77532958984375,272.4834136046491
2013-12-18 00:00:00,302.50225830078125,257.8327692290546
2013-12-18 00:10:00,274.30633544921875,269.8557903597801
2013-12-18 00:20:00,234.08193969726562,258.5923506353237
2013-12-18 00:30:00,257.3638916015625,233.57150083460746
2013-12-18 00:40:00,235.94992065429688,238.20136117908513
2013-12-18 00:50:00,214.01556396484375,226.7652016785929
2013-12-18 01:00:00,240.826171875,210.8808275049429
2013-12-18 01:10:00,221.19447326660156,220.68571182983808
2013-12-18 01:20:00,390.00836181640625,212.98130960478102
2013-12-18 01:30:00,384.912353515625,311.82674746611906
2013-12-18 01:40:00,443.6464538574219,351.03180819718006
2013-12-18 01:50:00,421.3802185058594,413.09065354710214
2013-12-18 02:00:00,514.8599243164062,431.4422086219556
2013-12-18 02:10:00,243.27391052246094,499.94232564608495
2013-12-18 02:20:00,216.104736328125,368.21122045107995
2013-12-18 02:30:00,226.12570190429688,300.5888697687502
2013-12-18 02:40:00,232.07020568847656,262.1082474538296
2013-12-18 02:50:00,208.0513153076172,237.84531297819302
2013-12-18 03:00:00,224.9924774169922,207.75767066456137
2013-12-18 03:10:00,227.4930877685547,203.27469384497866
2013-12-18 03:20:00,215.54005432128906,201.6906939083346
2013-12-18 03:30:00,227.6981964111328,195.7331669067743
2013-12-18 03:40:00,220.4786376953125,202.93234425942202
2013-12-18 03:50:00,219.9332275390625,203.54237892740352
2013-12-18 04:00:00,234.73696899414062,206.20224082593077
2013-12-18 04:10:00,256.2188415527344,217.91261795495808
2013-12-18 04:20:00,246.5752410888672,237.07414917728363
2013-12-18 04:30:00,248.08816528320312,241.5338607436652
2013-12-18 04:40:00,255.800537109375,246.94223088425858
2013-12-18 04:50:00,240.23684692382812,254.62538873723628
2013-12-18 05:00:00,262.6799011230469,249.01342068521433
2013-12-18 05:10:00,226.6546630859375,260.34189414720464
2013-12-18 05:20:00,237.54833984375,242.80523610104876
2013-12-18 05:30:00,320.5653381347656,242.41413676387447
2013-12-18 05:40:00,237.57972717285156,289.28112676458744
2013-12-18 05:50:00,259.9902648925781,259.23780846870557
2013-12-18 06:00:00,350.6478576660156,264.3874473509428
2013-12-18 06:10:00,395.6859436035156,317.4810753674552
2013-12-18 06:20:00,404.3985290527344,365.9793881538348
2013-12-18 06:30:00,444.3484191894531,396.4387946359987
2013-12-18 06:40:00,383.6336364746094,437.7612333904587
2013-12-18 06:50:00,395.668212890625,421.423833546313
2013-12-18 07:00:00,412.6433410644531,423.92497331762127
2013-12-18 07:10:00,640.9300537109375,431.09410018000636
2013-12-18 07:20:00,534.0592651367188,566.2756703797769
2013-12-18 07:30:00,616.775146484375,558.1372875391959
2013-12-18 07:40:00,645.0737915039062,615.2299632540667
2013-12-18 07:50:00,727.212646484375,654.385725602528
2013-12-18 08:00:00,844.16650390625,721.442945956479
2013-12-18 08:10:00,895.2709350585938,819.4754838142975
2013-12-18 08:20:00,955.1815185546875,893.8438953201613
2013-12-18 08:30:00,1149.7391357421875,966.5232462365855
2013-12-18 08:40:00,1066.706787109375,1115.3970634031832
2013-12-18 08:50:00,1116.012451171875,1130.5810822689662
2013-12-18 09:00:00,1281.0848388671875,1174.6993348479261
2013-12-18 09:10:00,1437.591064453125,1286.1560411638002
2013-12-18 09:20:00,1523.3577880859375,1421.2315390795366
2013-12-18 09:30:00,1687.1080322265625,1531.791917373402
2013-12-18 09:40:00,1890.7791748046875,1681.6361962231285
2013-12-18 09:50:00,1778.2479248046875,1868.7125404364106
2013-12-18 10:00:00,2044.405029296875,1886.8034376919006
2013-12-18 10:10:00,2085.041748046875,2060.9774365524518
2013-12-18 10:20:00,2082.172119140625,2149.429621049848
2013-12-18 10:30:00,2206.921630859375,2188.7080259168006
2013-12-18 10:40:00,2235.697021484375,2276.3936126537
2013-12-18 10:50:00,2433.782958984375,2321.4389072870526
2013-12-18 11:00:00,2567.3046875,2453.3795839030663
2013-12-18 11:10:00,2423.17529296875,2581.0098161749356
2013-12-18 11:20:00,2505.349365234375,2551.5856122698356
2013-12-18 11:30:00,2565.974365234375,2591.198924380314
2013-12-18 11:40:00,2505.099853515625,2630.932616317285
2013-12-18 11:50:00,2784.489990234375,2603.8952582822662
2013-12-18 12:00:00,2827.285888671875,2752.4838684510823
2013-12-18 12:10:00,3111.164306640625,2829.5959054251334
2013-12-18 12:20:00,3495.6513671875,3037.2508626451527
2013-12-18 12:30:00,3696.756103515625,3355.061551827869
2013-12-18 12:40:00,3801.721923828125,3622.025257158302
2013-12-18 12:50:00,3832.199951171875,3821.789319082413
2013-12-18 13:00:00,3843.62109375,3942.219644106293
2013-12-18 13:10:00,3556.766845703125,4006.2238644357485
2013-12-18 13:20:00,3707.497314453125,3857.87273867451
2013-12-18 13:30:00,3387.06396484375,3871.2515077115586
2013-12-18 13:40:00,3546.14892578125,3652.789959005035
2013-12-18 13:50:00,3306.772216796875,3637.3611338128376
2013-12-18 14:00:00,3144.069091796875,3455.253454803467
2013-12-18 14:10:00,3109.700927734375,3270.5602659047627
2013-12-18 14:20:00,3007.717041015625,3151.349327795412
2013-12-18 14:30:00,3118.41357421875,3020.8440870365275
2013-12-18 14:40:00,2905.193603515625,3021.7520478461315
2013-12-18 14:50:00,3011.456787109375,2889.388108522332
2013-12-18 15:00:00,3081.60009765625,2905.1703123466173
2013-12-18 15:10:00,3195.24462890625,2950.861668403379
2013-12-18 15:20:00,2986.542236328125,3047.599751726956
2013-12-18 15:30:00,2914.819580078125,2979.4835789714907
2013-12-18 15:40:00,2906.71484375,2926.866348381412
2013-12-18 15:50:00,2921.66943359375,2899.774890168336
2013-12-18 16:00:00,3045.429443359375,2894.25402686859
2013-12-18 16:10:00,2982.985595703125,2964.605391005721
2013-12-18 16:20:00,2934.53271484375,2959.555484706126
2013-12-18 16:30:00,2876.20458984375,2938.9938893622907
2013-12-18 16:40:00,2666.97021484375,2898.7157888279726
2013-12-18 16:50:00,2784.430419921875,2757.108650328037
2013-12-18 17:00:00,2585.90380859375,2763.501802596068
2013-12-18 17:10:00,2404.0166015625,2635.0446986666298
2013-12-18 17:20:00,2604.139892578125,2474.5051839561042
2013-12-18 17:30:00,2534.770263671875,2516.4301143252783
2013-12-18 17:40:00,2522.1630859375,2480.0414798446345
2013-12-18 17:50:00,2328.765625,2465.8955871292924
2013-12-18 18:00:00,2323.456298828125,2350.1071123415063
2013-12-18 18:10:00,2236.9736328125,2303.4672964689953
2013-12-18 18:20:00,2041.121826171875,2227.0863479169175
2013-12-18 18:30:00,2037.4705810546875,2078.8977674961448
2013-12-18 18:40:00,2249.42431640625,2012.7038849679734
2013-12-18 18:50:00,2053.96044921875,2101.41369381583
2013-12-18 19:00:00,1816.889404296875,2022.3208430291147
2013-12-18 19:10:00,1563.8443603515625,1865.739539886611
2013-12-18 19:20:00,1361.1314697265625,1651.8453201026985
2013-12-18 19:30:00,1359.34912109375,1432.1213179802257
2013-12-18 19:40:00,1122.939208984375,1322.1881739235794
2013-12-18 19:50:00,1047.698486328125,1120.4217183676863
2013-12-18 20:00:00,934.5903930664062,989.4544083680628
2013-12-18 20:10:00,878.99462890625,860.5469510998364
2013-12-18 20:20:00,939.0479736328125,773.7855149383503
2013-12-18 20:30:00,931.84375,775.3085214785981
2013-12-18 20:40:00,897.6300048828125,778.7124084921018
2013-12-18 20:50:00,941.4696655273438,775.8783713856169
2013-12-18 21:00:00,818.764892578125,816.4166168875624
2013-12-18 21:10:00,795.2893676757812,773.479160731704
2013-12-18 21:20:00,607.259033203125,755.7306247495807
2013-12-18 21:30:00,577.614501953125,640.9541560547842
2013-12-18 21:40:00,573.2877807617188,578.59756600028
2013-12-18 21:50:00,500.4102783203125,542.9489010111888
2013-12-18 22:00:00,455.1563720703125,482.00878743095353
2013-12-18 22:10:00,554.728515625,430.9874836932129
2013-12-18 22:20:00,436.3055419921875,468.1609308527453
2013-12-18 22:30:00,399.05322265625,414.1776336762239
2013-12-18 22:40:00,359.2209777832031,378.9019311784351
2013-12-18 22:50:00,315.0364990234375,341.4851882951503
2013-12-18 23:00:00,273.4621276855469,300.35764269658046
2013-12-18 23:10:00,266.7779541015625,258.8941179226166
2013-12-18 23:20:00,260.1153564453125,237.48774387672745
2013-12-18 23:30:00,248.25465393066406,224.46336288166702
2013-12-18 23:40:00,240.81382751464844,213.96155124783127
2013-12-18 23:50:00,216.99612426757812,208.1963413152307
2013-12-19 00:00:00,203.7370147705078,194.78215434440307
2013-12-19 00:10:00,198.60308837890625,184.413054522466
2013-12-19 00:20:00,166.52259826660156,178.8894335418286
2013-12-19 00:30:00,162.96861267089844,159.19273923155993
2013-12-19 00:40:00,188.3351593017578,150.60043535505488
2013-12-19 00:50:00,145.8238525390625,162.14338439417764
2013-12-19 01:00:00,147.12191772460938,142.71437378865593
2013-12-19 01:10:00,160.44969177246094,138.24768912147857
2013-12-19 01:20:00,166.74879455566406,144.11118060071917
2013-12-19 01:30:00,141.24427795410156,150.96475763473092
2013-12-19 01:40:00,165.23680114746094,140.54690613612505
2013-12-19 01:50:00,149.5785675048828,152.23055987867008
2013-12-19 02:00:00,138.2446746826172,147.733105406686
2013-12-19 02:10:00,164.3064727783203,140.75306018725195
2013-12-19 02:20:00,146.30841064453125,153.3882247517794
2013-12-19 02:30:00,139.70875549316406,147.58335670020122
2013-12-19 02:40:00,157.33387756347656,142.6655106261416
2013-12-19 02:50:00,149.20889282226562,150.82229271658034
2013-12-19 03:00:00,137.0372314453125,148.97717900205603
2013-12-19 03:10:00,161.10104370117188,141.85749418470323
2013-12-19 03:20:00,148.35447692871094,153.13041841118564
2013-12-19 03:30:00,137.69329833984375,149.62835755348684
2013-12-19 03:40:00,167.3306121826172,142.93233278847356
2013-12-19 03:50:00,163.06082153320312,157.5004377697407
2013-12-19 04:00:00,147.2209930419922,160.3585265699677
2013-12-19 04:10:00,192.2841339111328,153.55753767139703
2013-12-19 04:20:00,164.0956573486328,177.82619726271085
2013-12-19 04:30:00,135.68304443359375,170.55518486920488
2013-12-19 04:40:00,199.3353729248047,152.82789900302183
2013-12-19 04:50:00,156.33419799804688,182.3541173394051
2013-12-19 05:00:00,143.29754638671875,167.03900037370266
2013-12-19 05:10:00,201.3101043701172,155.32419287211505
2013-12-19 05:20:00,182.291015625,183.38608357914757
2013-12-19 05:30:00,132.8499298095703,182.2787768329739
2013-12-19 05:40:00,189.56500244140625,155.08722273593088
2013-12-19 05:50:00,175.28590393066406,177.38628839985893
2013-12-19 06:00:00,209.46092224121094,175.2893913369685
2013-12-19 06:10:00,197.42626953125,196.2956522369063
2013-12-19 06:20:00,202.9594268798828,198.0682140543665
2013-12-19 06:30:00,214.50131225585938,204.05976460778035
2013-12-19 06:40:00,260.04193115234375,213.57174547347296
2013-12-19 06:50:00,295.9329833984375,244.63100716217247
2013-12-19 07:00:00,336.1888427734375,279.3453799060784
2013-12-19 07:10:00,346.6017761230469,320.3136948459694
2013-12-19 07:20:00,421.73101806640625,346.6705790919458
2013-12-19 07:30:00,481.9643249511719,405.36052340687354
2013-12-19 07:40:00,601.5927734375,466.8356555529947
2013-12-19 07:50:00,599.533203125,567.12461080592
